Failed to take screenshot for test 'testScreenshot': Screenshot failed
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Failed to take screenshot for test 'testScreenshot': Screenshot failed","thread_name":"main","@timestamp":"2026-02-04T21:38:41.649+0100","level":"ERROR","logger_name":"ROA.UI"}
Screenshot taken and stored for: Test Display Name
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Screenshot taken and stored for: Test Display Name","thread_name":"main","@timestamp":"2026-02-04T21:38:43.914+0100","level":"INFO","logger_name":"ROA.TEST"}
Unhandled exception during UI test execution (myDisplayName).
java.lang.RuntimeException: Test exception
	at io.cyborgcode.roa.ui.extensions.UiTestExtensionTest$HandleTestExecutionExceptionTests.testHandleTestExecutionException(UiTestExtensionTest.java:1864)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
